Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   80342235-23-Saldainiai_MIA_KA_KOSOLAPYJ.jpg(992185700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_ATTACHE-cam1.jpg(992103400000),   Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [54869735-6-Saldainiai_KOROVKA_Sufle_1kg.jpg(992104000000),   27742542-4-Saldainiai_PUPA.jpg(992109200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [54869735-6-Saldainiai_KOROVKA_Sufle_1kg.jpg(992104000000),   Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [54869735-6-Saldainiai_KOROVKA_Sufle_1kg.jpg(992104000000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MARMELADUKAI-cam1.jpg(992104200000),   19495852-20-Saldainiai_POUFFLE(992123100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MARMELADUKAI-cam1.jpg(992104200000),   Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MARMELADUKAI-cam1.jpg(992104200000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MARMELADUKAI-cam1.jpg(992104200000),   Saldainiai_MANGO-cam1.jpg(992176700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MARMELADUKAI-cam1.jpg(992104200000),   Saldainiai_KALD_SENELIAI-cam1.jpg(992194700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   Sald._NOMEDA_su_kmynais_ir_Gouda_sriu-cam1.jpg(992180600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   08884766-2-Saldainiai_LOIS.jpg(992131000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   Saldainiai_GRUA-cam1.jpg(992176600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   Karamel_su_pieno_daru_SWEET_DROP-cam1.jpg(992182900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   19495852-20-Saldainiai_POUFFLE(992123100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   Saldainiai_PINK_TRUFFLE-cam1.jpg(992169000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   08884766-2-Saldainiai_LOIS.jpg(992131000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   Sald._BELOVEO_GIRIA_su_spang._tyre-cam1.jpg(992145900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   Saldainiai_GRUA-cam1.jpg(992176600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   68882153-17-Saldainiai_BABUA_KINY_BAJKI.jpg(992186400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   Karamel_MINI_BINI-cam1.jpg(992195500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   15955220-5-Saldainiai_ZOLOTOJ_KLIUAIK.jpg(992123700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   27742542-6-Saldainiai_WAWEL_APPLE_PIE.jpg(992135900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   54869735-5-Saldainiai_MAGIJA.jpg(992145300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   Saldainiai_MANGO-cam1.jpg(992176700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   06839678-1-A_ok__saldainiai_TWIX_Mini.jpg(992199300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Saldainiai_WAWEL_CHOCO_CHERRY-cam1.jpg(992133500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   80342235-23-Saldainiai_MIA_KA_KOSOLAPYJ.jpg(992185700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Saldainiai_KALD_SENELIAI-cam1.jpg(992194700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000),   Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000),   Saldainiai_GLEIS_griet._skonio-cam1.jpg(992142400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000),   54869735-5-Saldainiai_MAGIJA.jpg(992145300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000),   Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000),   Vir._pieno_skonio_saldainiai_VER-cam1.jpg(992176400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000),   Saldainiai_Linksmu_svenciu(992199900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Saldainiai_STEP_MIX-cam1.jpg(992110400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   15189396-33-ANANASINIAI_saldainiai.jpg(992110900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Saldainiai_BONASIE_CHRISTMAS-cam1.jpg(992139700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   sco21-Sald._SOSTINS_MANGAS_IR_BERGAMOT_1_kg-cam1.jpg(992146800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Karamel_su_pieno_daru_SWEET_DROP-cam1.jpg(992182900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Saldainiai_NIMBUS_rajskije_oblaka-cam1.jpg(992184800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   80342235-23-Saldainiai_MIA_KA_KOSOLAPYJ.jpg(992185700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   06839678-2-Saldainiai_BOUNTY.jpg(992192200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000),   Saldainiai_LA_BOHEME_PARFE-cam1.jpg(992197300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_STEP_MIX-cam1.jpg(992110400000),   92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_STEP_MIX-cam1.jpg(992110400000),   80342235-23-Saldainiai_MIA_KA_KOSOLAPYJ.jpg(992185700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_STEP_MIX-cam1.jpg(992110400000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Sald._NOMEDA_Winter_time-cam1.jpg(992177300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Saldainiai_BORA_BORA-cam1.jpg(992178100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   53541612-5-KaramelA_MIATNAJA.jpg(992196200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Saldainiai_LOKYS-cam1.jpg(992198700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Saldainiai_Linksmu_svenciu(992199900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [47833348-5-Saldainiai_NOMEDA_su_imbieru_ir_melionais.jpg(992111400000),   Saldainiai_MERRY_CHRISTMAS-cam1.jpg(992152100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [47833348-5-Saldainiai_NOMEDA_su_imbieru_ir_melionais.jpg(992111400000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [47833348-5-Saldainiai_NOMEDA_su_imbieru_ir_melionais.jpg(992111400000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [47833348-5-Saldainiai_NOMEDA_su_imbieru_ir_melionais.jpg(992111400000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   15955220-5-Saldainiai_ZOLOTOJ_KLIUAIK.jpg(992123700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   Saldainiai_WAWEL_CHOCO_CHERRY-cam1.jpg(992133500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   27742542-6-Saldainiai_WAWEL_APPLE_PIE.jpg(992135900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   Sald._BELOVEO_GIRIA_su_spang._tyre-cam1.jpg(992145900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   Karamel_su_pieno_daru_SWEET_DROP-cam1.jpg(992182900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   Saldainiai_MILKY_SPLASH-cam1.jpg(992191400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Irisai_su_el._d._MINKYBINKY-cam1.jpg(992112600000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000),   19495852-20-Saldainiai_POUFFLE(992123100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000),   Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000),   Saldainiai_NIMBUS_rajskije_oblaka-cam1.jpg(992184800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000),   Saldainiai_MILKY_SPLASH-cam1.jpg(992191400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_SOUFFLE_SALDI_SALA-cam1.jpg(992113300000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   Sald._NOMEDA_Winter_time-cam1.jpg(992177300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   Sald._NOMEDA_su_kmynais_ir_Gouda_sriu-cam1.jpg(992180600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   Saldainiai_Jelly-cam1.jpg(992182500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   68882153-17-Saldainiai_BABUA_KINY_BAJKI.jpg(992186400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   Saldainiai_MILKY_SPLASH-cam1.jpg(992191400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   Saldainiai_BONASIE_CHRISTMAS-cam1.jpg(992139700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   Saldainiai_GRUA-cam1.jpg(992176600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   Saldainiai_KALD_SENELIAI-cam1.jpg(992194700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   53541612-5-KaramelA_MIATNAJA.jpg(992196200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [50941895-16-Saldainiai_A12ELEJNYJE__raugeriAkio_skonio.jpg(992118300000),   Saldainiai_LOKYS-cam1.jpg(992198700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   Saldainiai_BONASIE_CHRISTMAS-cam1.jpg(992139700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   06839678-1-A_ok__saldainiai_TWIX_Mini.jpg(992199300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   64044406-2-Vafliai_NUTIFELLO_su_lazdyno_rieA__sk__pert_.jpg(992232300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [19495852-20-Saldainiai_POUFFLE(992123100000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
